x,y,class
0.112245000898838,0.12865899503231,B
0.169387996196747,0.172345995903015,B
0.197959005832672,0.211664006114006,B
0.291836738586426,0.202927023172379,B
0.361224472522736,0.185452163219452,B
0.397959172725677,0.185452163219452,B
0.153061211109161,0.360200941562653,B
0.471428990364075,0.211664006114006,B
0.471428990364075,0.268458008766174,B
0.455101996660233,0.338357001543045,B
0.430611997842789,0.390781998634338,B
0.430611997842789,0.408257007598877,B
0.422448992729187,0.473787993192673,B
0.402040988206863,0.54805600643158,B
0.393878012895584,0.609218001365662,B
0.385713994503021,0.72717297077179,B
0.463265001773834,0.7533860206604,B
0.540816009044647,0.749017000198364,B
0.593877971172333,0.687855005264282,B
0.675509989261627,0.644168019294739,B
0.748979985713959,0.657274007797241,B
0.769388020038605,0.705330014228821,B
0.826530992984772,0.788335978984833,B
0.867347002029419,0.818916976451874,B
0.920408010482788,0.871340990066528,B
0.973469018936157,0.93250298500061,B
0.720408141613007,0.718436002731323,B
0.708163022994995,0.770861029624939,B
0.773468971252441,0.823284983634949,B
0.851019978523254,0.862604022026062,B
0.855102002620697,0.888815999031067,B
0.544897973537445,0.797073006629944,B
0.614285707473755,0.871341228485107,B
0.704082012176514,0.928134977817535,B
0.622448980808258,0.766492009162903,B
0.765305995941162,0.919396996498108,B
0.855102002620697,0.976189970970154,B
0.610203981399536,0.967453002929688,B
0.434693992137909,0.862604022026062,B
0.410203993320465,0.823284983634949,B
0.663265287876129,0.936872005462646,B
0.483673006296158,0.93250298500061,B
0.508162975311279,0.862604022026062,B
0.491836994886398,0.818916976451874,B
0.316327005624771,0.770861029624939,B
0.344897985458374,0.880078971385956,B
0.418366998434067,0.897553980350494,B
0.37755098938942,0.840759992599487,B
0.300000011920929,0.818916976451874,B
0.218366995453835,0.788335978984833,B
0.279592007398605,0.622323989868164,B
0.308162987232208,0.412625998258591,B
-0.0265306234359741,0.259720385074615,B
0.095918357372284,0.5873743891716,B
0.789795875549316,1.00240278244019,B
0.377551019191742,0.451944082975388,B
0.361223995685577,0.539318978786469,B
0.316327005624771,0.569899022579193,B
0.332653045654297,0.478156387805939,B
0.226530998945236,0.338357001543045,B
-0.00612246990203857,0.639799058437347,B
