X1,X2,X3,X4,X5
-0.6871597082600398,-0.3964169067599184,0.17073073781919113,-0.17418817919678986,0.2666951990686357
-1.122637885019208,-0.6453948458303286,-0.5242690689146032,-0.3513771703001112,0.3359524575062096
-1.2529869157173708,-1.5190409879693785,-2.3557076820952907,-0.07946790521964431,0.3844901842530817
-0.09637126710634644,0.6669914711763143,0.44815438366693355,-0.001164184883236885,0.051485932897776365
-0.6660097160662386,-1.0367602258141388,-1.7865985972915954,0.19700807030312717,-0.3136902286205441
-0.9554294013147359,-1.0949071175163212,-1.8817945592415395,0.08298153290525079,0.46080883173272014
-1.3555537516861702,-1.3708793228731548,-1.5494642295303183,-0.08462256495840847,0.3237200486473739
-0.557151169154519,0.05807236491498141,-0.07608576517160076,-0.27644108375534415,-0.4465272019151598
0.1656434280371703,-0.1434632281135791,1.1211115249728896,-0.22551725921221077,0.476580181857571
0.7943421409411535,1.1099156896052518,1.4648518926749543,0.47540159267373383,0.2892169584520161
1.0657742476159144,1.2463767793989668,1.1209462468869758,0.414618625305593,0.043562146136537194
-0.10351079509968253,0.4652310625366426,0.24875267325343584,0.1745972156058997,-0.17297821468673646
-1.6755333348808863,-1.3365708554567066,-2.4010521372198395,0.4629767944570631,0.19010478514246643
0.5495688902252438,0.8675768617547479,-0.5997117879874205,0.21795722632668912,-0.32836915901862085
2.928976019024079,2.1605718506187572,1.7536226471346317,0.16110340133309364,-0.2014617109671235
-0.2548486877872457,-0.3646636307899148,0.13045811938519758,0.1145572206005454,-0.12103080283850431
0.19196277391991892,-0.3736759834025305,-0.5429559516465341,-0.43474387284368277,-0.10754354111850262
0.40397946412833985,-0.2171040070551848,0.3216467450224927,0.1586651550605893,-0.4819387844763696
0.5942752656699443,0.9493648253947082,0.3599187767293458,-0.31041525257751346,0.300682058557868
-0.49423191692901514,-0.014283120903745311,-0.5091858455013344,0.3268922930583358,0.011330356122925878
0.8745406621319862,0.6211204792747645,1.1560758894684446,-0.3493288937024772,0.2619724355172366
-0.47196017735235185,-0.1217905764510197,-1.3632380768256103,0.44598605134524405,0.3641269786749035
0.6669617065057806,0.31365183679440367,-0.008006024078251461,0.20551072317175567,0.2231609532609582
-0.5397813108321244,-1.044237700246196,-0.9702782095614846,0.29073071479797363,-0.11243731435388327
0.08745495083698462,-0.07953062076033407,-0.5688668489552205,0.18196892202831805,-0.24630396184511483
-0.09391911360849663,-0.2036890126160614,-0.45152189082878863,0.026998746674507856,-0.14668244821950793
0.012942990276622435,-1.0204901193310394,0.1755661174654059,-0.13967767474241555,-0.08085933164693415
-0.5486642236782497,-0.7632845984882559,0.7623749293036237,0.4590808325447142,-0.00797197688370943
0.6091289630850216,-0.13121438435824112,0.47588930904852533,-0.40951096918433905,0.388465981464833
0.2528260047316078,0.46936422135133316,0.5847595509618349,0.1733421206008643,-0.4040175012778491
0.7200940161182481,0.38880123274608286,-0.8256089728963701,0.4715098459273577,-0.1269882656633854
2.4394695300142697,1.9861698400543073,1.8279196140243024,-0.2903597611002624,0.2398161245509982
0.29346004574256157,0.5790730127352586,0.45904510306528035,0.44416160765103996,0.38617623411118984
2.7585462220325225,1.6026143666952097,1.5222112953102536,0.3897762945853174,-0.10507084196433425
0.9713909211496856,1.0126541278404886,1.236972776838873,-0.434679715661332,-0.0953761728014797
0.9002624401447492,0.9907071179782434,1.385802799152852,0.12524254247546196,-0.20884566847234964
-0.6553613433093289,-0.5047786940145876,-0.11037508929294881,0.014693682314828038,0.27453906647861004
-0.6379758646457092,-0.7947805915977595,-1.138096801293286,-0.3017898197285831,0.42981021339073777
-2.1578379300915156,-1.9287070872042178,-2.0539597003625945,0.20763610932044685,0.4554787047673017
-0.14080949369112541,-0.1246440923541031,-0.3406893693419107,0.32078057853505015,-0.43677556281909347
1.9701552074571074,2.7358523912648716,0.885054514110351,0.42870361148379743,-0.13800962618552148
-0.8495094709471016,-1.4485148224954574,-1.665705689330729,-0.3648671880364418,0.344576045172289
-1.649945565778302,-1.7773605735721527,-0.4308085074317079,-0.23024460929445922,-0.34172844723798335
0.2638932094962869,0.12781066227412538,0.40362370321708174,0.34223350207321346,0.46706091426312923
-0.5554864779114433,-0.08563226365528931,-1.185711133036972,-0.19849379104562104,-0.2689928989857435
0.6088250723474699,0.8323646687400532,1.1593969865727882,-0.299151279265061,0.24686827789992094
0.6038313003483857,0.13392196544589446,1.0576231553826922,0.40376875433139503,-0.24420994170941412
-0.0211594802010881,-0.2251279942987428,-1.087432523693908,0.3354111616499722,0.19907054933719337
1.8797585305146691,1.1711389374197254,1.5455354893479893,-0.33445684844627976,0.08245617779903114
0.537203026476762,0.5432175765735296,-1.1104085400249364,0.20973480492830276,-0.4661762756295502
-1.4919027211341664,-1.5415428967855092,-1.6276377035358602,-0.3770614597015083,-0.43659969605505466
